,PV,EV,Wind
2015-03-27 02:00:00-05:00,-0.004,0.0,0.012
2015-03-27 03:00:00-05:00,-0.004,0.0,0.006
2015-03-27 04:00:00-05:00,-0.005,0.0,0.006
2015-03-27 05:00:00-05:00,-0.004,0.0,0.01
2015-03-27 06:00:00-05:00,-0.005,0.0,0.027
2015-03-27 07:00:00-05:00,-0.005,0.0,0.059000000000000004
2015-03-27 08:00:00-05:00,0.12633333333333333,0.0,0.10300000000000001
2015-03-27 09:00:00-05:00,1.0024,0.0007333333333333333,0.053
2015-03-27 10:00:00-05:00,1.7256666666666667,0.005,0.062
2015-03-27 11:00:00-05:00,2.9379333333333335,0.007933333333333334,0.08600000000000001
2015-03-27 12:00:00-05:00,3.8226,0.009,0.069
2015-03-27 13:00:00-05:00,4.328333333333333,0.010933333333333333,0.061
2015-03-27 14:00:00-05:00,4.518466666666667,0.0106,0.054
2015-03-27 15:00:00-05:00,4.388733333333334,0.010866666666666667,0.044
2015-03-27 16:00:00-05:00,3.9898,0.0092,0.028
2015-03-27 17:00:00-05:00,3.203466666666667,0.008,0.009000000000000001
2015-03-27 18:00:00-05:00,1.7325333333333333,0.004733333333333333,0.001
2015-03-27 19:00:00-05:00,0.131,0.0,0.001
2015-03-27 20:00:00-05:00,-0.019533333333333333,0.0,0.007
2015-03-27 21:00:00-05:00,-0.003933333333333333,0.0,0.014
2015-03-27 22:00:00-05:00,-0.004266666666666667,1.3748,0.015
2015-03-27 23:00:00-05:00,-0.003933333333333333,3.373466666666667,0.014
2015-03-28 00:00:00-05:00,-0.004,0.0,0.014
2015-03-28 01:00:00-05:00,-0.005,0.0,0.01
2015-03-28 02:00:00-05:00,-0.0042,0.0,0.009000000000000001
2015-03-28 03:00:00-05:00,-0.005,0.0,0.013000000000000001
2015-03-28 04:00:00-05:00,-0.005,0.0,0.021
2015-03-28 05:00:00-05:00,-0.005,0.0,0.028
2015-03-28 06:00:00-05:00,-0.005,0.0,0.038
2015-03-28 07:00:00-05:00,-0.005,0.0,0.041
2015-03-28 08:00:00-05:00,0.1446,0.0,0.051000000000000004
2015-03-28 09:00:00-05:00,0.9854666666666667,0.004,0.034
2015-03-28 10:00:00-05:00,1.7104,0.0051333333333333335,0.147
2015-03-28 11:00:00-05:00,2.977733333333333,0.008,0.289
2015-03-28 12:00:00-05:00,3.8437333333333332,0.007533333333333334,0.326
2015-03-28 13:00:00-05:00,4.3804,0.01,0.334
2015-03-28 14:00:00-05:00,4.634,0.01,0.331
2015-03-28 15:00:00-05:00,4.532266666666667,0.6988666666666666,0.318
2015-03-28 16:00:00-05:00,4.080466666666667,0.009,0.289
2015-03-28 17:00:00-05:00,3.2682,0.008,0.221
2015-03-28 18:00:00-05:00,1.7788,0.0054,0.125
2015-03-28 19:00:00-05:00,0.10866666666666666,0.0,0.105
2015-03-28 20:00:00-05:00,-0.020266666666666665,0.0,0.154
2015-03-28 21:00:00-05:00,-0.004,0.0,0.182
2015-03-28 22:00:00-05:00,-0.0044666666666666665,0.00046666666666666666,0.227
2015-03-28 23:00:00-05:00,-0.004933333333333333,0.0,0.214
2015-03-29 00:00:00-05:00,-0.005,0.0,0.196
2015-03-29 01:00:00-05:00,-0.005,0.0,0.192
2015-03-29 02:00:00-05:00,-0.005,0.0,0.185
2015-03-29 03:00:00-05:00,-0.005,0.0,0.17
2015-03-29 04:00:00-05:00,-0.004733333333333333,0.0,0.138
2015-03-29 05:00:00-05:00,-0.005,0.0,0.112
2015-03-29 06:00:00-05:00,-0.005,0.0,0.098
2015-03-29 07:00:00-05:00,-0.005,0.0,0.101
2015-03-29 08:00:00-05:00,0.19533333333333333,0.0,0.145
2015-03-29 09:00:00-05:00,0.7844666666666666,0.0011333333333333334,0.323
2015-03-29 10:00:00-05:00,1.9223333333333332,0.005266666666666667,0.41500000000000004
2015-03-29 11:00:00-05:00,3.0252666666666665,0.007866666666666666,0.448
2015-03-29 12:00:00-05:00,3.8745333333333334,0.008533333333333334,0.466
2015-03-29 13:00:00-05:00,4.3978,0.0102,0.47900000000000004
2015-03-29 14:00:00-05:00,4.551733333333333,3.3753333333333333,0.486
2015-03-29 15:00:00-05:00,4.474666666666667,3.384866666666667,0.47700000000000004
2015-03-29 16:00:00-05:00,4.061866666666667,0.14133333333333334,0.453
2015-03-29 17:00:00-05:00,3.227133333333333,0.005866666666666667,0.4
2015-03-29 18:00:00-05:00,1.731,0.005066666666666666,0.292
2015-03-29 19:00:00-05:00,0.1348,0.0,0.161
2015-03-29 20:00:00-05:00,-0.0186,0.0,0.145
2015-03-29 21:00:00-05:00,-0.0036666666666666666,0.0,0.157
2015-03-29 22:00:00-05:00,-0.006066666666666666,0.0,0.155
2015-03-29 23:00:00-05:00,-0.005666666666666667,0.0,0.137
2015-03-30 00:00:00-05:00,-0.0044666666666666665,0.0,0.111
2015-03-30 01:00:00-05:00,-0.0046,0.0,0.083
2015-03-30 02:00:00-05:00,-0.0044666666666666665,0.0,0.063
2015-03-30 03:00:00-05:00,-0.004333333333333333,0.0,0.046
2015-03-30 04:00:00-05:00,-0.0044,0.0,0.031
2015-03-30 05:00:00-05:00,-0.004533333333333334,0.0,0.022
2015-03-30 06:00:00-05:00,-0.004866666666666667,0.0,0.018000000000000002
2015-03-30 07:00:00-05:00,-0.004533333333333334,0.0,0.014
2015-03-30 08:00:00-05:00,0.09373333333333334,0.0,0.028
2015-03-30 09:00:00-05:00,0.6311333333333333,0.0,0.048
2015-03-30 10:00:00-05:00,1.1066666666666667,0.0031333333333333335,0.053
2015-03-30 11:00:00-05:00,1.416,0.004066666666666666,0.047
2015-03-30 12:00:00-05:00,1.5065333333333333,0.0044,0.047
2015-03-30 13:00:00-05:00,1.8698666666666668,0.0051333333333333335,0.047
2015-03-30 14:00:00-05:00,1.9823333333333333,0.005533333333333334,0.049
2015-03-30 15:00:00-05:00,2.0483333333333333,0.005733333333333333,0.05
2015-03-30 16:00:00-05:00,2.123466666666667,0.005933333333333333,0.051000000000000004
2015-03-30 17:00:00-05:00,2.0520666666666667,1.6182666666666667,0.052000000000000005
2015-03-30 18:00:00-05:00,1.5625333333333333,0.004666666666666667,0.031
2015-03-30 19:00:00-05:00,0.39693333333333336,0.0,0.029
2015-03-30 20:00:00-05:00,-0.016466666666666668,0.0,0.054
2015-03-30 21:00:00-05:00,-0.0032,0.0,0.084
2015-03-30 22:00:00-05:00,-0.004666666666666667,0.0,0.115
2015-03-30 23:00:00-05:00,-0.004666666666666667,0.0,0.121
2015-03-31 00:00:00-05:00,-0.0044666666666666665,0.0,0.14200000000000002
2015-03-31 01:00:00-05:00,-0.0046,0.0,0.146
2015-03-31 02:00:00-05:00,-0.004533333333333334,0.0,0.137
2015-03-31 03:00:00-05:00,-0.004066666666666666,0.0,0.132
2015-03-31 04:00:00-05:00,-0.004533333333333334,0.0,0.115
2015-03-31 05:00:00-05:00,-0.0044666666666666665,0.0,0.08700000000000001
2015-03-31 06:00:00-05:00,-0.005,0.0,0.056
2015-03-31 07:00:00-05:00,-0.0046,0.0,0.056
2015-03-31 08:00:00-05:00,0.0316,0.0,0.109
2015-03-31 09:00:00-05:00,0.5052666666666666,0.0,0.171
2015-03-31 10:00:00-05:00,0.8720666666666667,0.0018666666666666666,0.156
2015-03-31 11:00:00-05:00,1.5118666666666667,0.0041333333333333335,0.158
2015-03-31 12:00:00-05:00,3.1359333333333335,0.0076,0.165
2015-03-31 13:00:00-05:00,4.017066666666667,0.0096,0.157
2015-03-31 14:00:00-05:00,3.3974,0.008533333333333334,0.14100000000000001
2015-03-31 15:00:00-05:00,3.275,0.007866666666666666,0.123
2015-03-31 16:00:00-05:00,2.7726,0.0071333333333333335,0.116
2015-03-31 17:00:00-05:00,1.5541333333333334,0.0044,0.10300000000000001
2015-03-31 18:00:00-05:00,1.3749333333333333,3.367,0.076
2015-03-31 19:00:00-05:00,0.39166666666666666,0.0,0.068
2015-03-31 20:00:00-05:00,-0.018733333333333334,0.0,0.078
2015-03-31 21:00:00-05:00,-0.0034666666666666665,0.0,0.09
2015-03-31 22:00:00-05:00,-0.0046,0.0,0.1
2015-03-31 23:00:00-05:00,-0.004866666666666667,0.0016666666666666668,0.108
2015-04-01 00:00:00-05:00,-0.005,0.0,0.092
2015-04-01 01:00:00-05:00,-0.005,0.0,0.08
2015-04-01 02:00:00-05:00,-0.005,0.0,0.076
2015-04-01 03:00:00-05:00,-0.005,0.0,0.076
2015-04-01 04:00:00-05:00,-0.004866666666666667,0.0,0.06
2015-04-01 05:00:00-05:00,-0.0046,0.0,0.041
2015-04-01 06:00:00-05:00,-0.004533333333333334,0.0,0.026000000000000002
2015-04-01 07:00:00-05:00,-0.004666666666666667,0.0,0.029
2015-04-01 08:00:00-05:00,0.024466666666666668,0.0,0.055
2015-04-01 09:00:00-05:00,0.43746666666666667,0.0,0.084
2015-04-01 10:00:00-05:00,0.9768,0.0016,0.094
2015-04-01 11:00:00-05:00,1.7631333333333332,0.0051333333333333335,0.111
2015-04-01 12:00:00-05:00,1.9904,0.005266666666666667,0.159
2015-04-01 13:00:00-05:00,2.2701333333333333,0.0062,0.216
2015-04-01 14:00:00-05:00,2.1502,0.005933333333333333,0.257
2015-04-01 15:00:00-05:00,3.6206,0.008866666666666667,0.28600000000000003
2015-04-01 16:00:00-05:00,3.7775333333333334,0.008933333333333333,0.276
2015-04-01 17:00:00-05:00,2.4926,0.006066666666666666,0.20600000000000002
2015-04-01 18:00:00-05:00,0.9928666666666667,0.0012666666666666666,0.121
2015-04-01 19:00:00-05:00,0.20213333333333333,3.3621333333333334,0.10200000000000001
2015-04-01 20:00:00-05:00,-0.022533333333333332,0.0,0.14300000000000002
2015-04-01 21:00:00-05:00,-0.003,0.0,0.183
2015-04-01 22:00:00-05:00,-0.005,0.0,0.202
2015-04-01 23:00:00-05:00,-0.005,0.0,0.20400000000000001
2015-04-02 00:00:00-05:00,-0.0046,0.0,0.20600000000000002
2015-04-02 01:00:00-05:00,-0.004733333333333333,0.0,0.166
2015-04-02 02:00:00-05:00,-0.0048,0.0,0.11900000000000001
2015-04-02 03:00:00-05:00,-0.005,0.0,0.115
2015-04-02 04:00:00-05:00,-0.0046,0.0,0.112
2015-04-02 05:00:00-05:00,-0.004666666666666667,0.0,0.097
2015-04-02 06:00:00-05:00,-0.0042,0.0,0.09
2015-04-02 07:00:00-05:00,-0.004666666666666667,0.0,0.089
2015-04-02 08:00:00-05:00,0.020666666666666667,0.0,0.105
2015-04-02 09:00:00-05:00,0.3062666666666667,0.0,0.20800000000000002
2015-04-02 10:00:00-05:00,0.4528,0.0,0.245
2015-04-02 11:00:00-05:00,0.8377333333333333,0.0002,0.25
2015-04-02 12:00:00-05:00,1.047,0.0016666666666666668,0.247
2015-04-02 13:00:00-05:00,1.2468666666666668,0.003533333333333333,0.244
2015-04-02 14:00:00-05:00,1.6772666666666667,0.0048,0.23
2015-04-02 15:00:00-05:00,1.9924666666666666,0.005666666666666667,0.219
2015-04-02 16:00:00-05:00,2.8792,0.007066666666666666,0.218
2015-04-02 17:00:00-05:00,1.7934666666666668,0.0046,0.224
2015-04-02 18:00:00-05:00,1.3958666666666666,2.2858666666666667,0.199
2015-04-02 19:00:00-05:00,0.21493333333333334,0.0,0.151
2015-04-02 20:00:00-05:00,-0.024866666666666665,0.0,0.216
2015-04-02 21:00:00-05:00,-0.004666666666666667,0.0,0.258
2015-04-02 22:00:00-05:00,-0.0034,3.3837333333333333,0.20500000000000002
2015-04-02 23:00:00-05:00,-0.003,3.3752666666666666,0.186
2015-04-03 00:00:00-05:00,-0.004266666666666667,3.3701333333333334,0.209
2015-04-03 01:00:00-05:00,-0.0038666666666666667,3.3712,0.19
2015-04-03 02:00:00-05:00,-0.005,0.0,0.176
2015-04-03 03:00:00-05:00,-0.005,0.0,0.188
2015-04-03 04:00:00-05:00,-0.005,0.0,0.152
2015-04-03 05:00:00-05:00,-0.004933333333333333,0.0,0.13
2015-04-03 06:00:00-05:00,-0.004533333333333334,0.0,0.111
2015-04-03 07:00:00-05:00,-0.004666666666666667,0.0,0.099
2015-04-03 08:00:00-05:00,0.018333333333333333,0.0,0.128
2015-04-03 09:00:00-05:00,0.20093333333333332,0.0,0.195
2015-04-03 10:00:00-05:00,0.2548,0.0,0.146
2015-04-03 11:00:00-05:00,1.1976666666666667,0.0026666666666666666,0.07100000000000001
2015-04-03 12:00:00-05:00,1.3519333333333332,2.2178666666666667,0.027
2015-04-03 13:00:00-05:00,1.61,0.004066666666666666,0.012
2015-04-03 14:00:00-05:00,3.8698,0.009333333333333334,0.019
2015-04-03 15:00:00-05:00,3.570333333333333,0.0088,0.058
2015-04-03 16:00:00-05:00,2.1357333333333335,0.006066666666666666,0.137
2015-04-03 17:00:00-05:00,0.2819333333333333,0.0,0.20400000000000001
2015-04-03 18:00:00-05:00,0.2058,0.0,0.225
2015-04-03 19:00:00-05:00,0.32793333333333335,0.0,0.229
2015-04-03 20:00:00-05:00,-0.017533333333333335,0.0,0.28600000000000003
2015-04-03 21:00:00-05:00,-0.005,0.0,0.323
2015-04-03 22:00:00-05:00,-0.004933333333333333,0.0,0.34900000000000003
2015-04-03 23:00:00-05:00,-0.0036666666666666666,0.0,0.366
2015-04-04 00:00:00-05:00,-0.004,0.0,0.383
2015-04-04 01:00:00-05:00,-0.0038666666666666667,0.0,0.398
2015-04-04 02:00:00-05:00,-0.004933333333333333,0.0,0.39
2015-04-04 03:00:00-05:00,-0.005,0.0,0.359
2015-04-04 04:00:00-05:00,-0.005,0.0,0.34
2015-04-04 05:00:00-05:00,-0.004733333333333333,0.0,0.354
2015-04-04 06:00:00-05:00,-0.004533333333333334,0.0,0.375
2015-04-04 07:00:00-05:00,-0.004533333333333334,0.0,0.391
2015-04-04 08:00:00-05:00,0.0866,0.0,0.429
2015-04-04 09:00:00-05:00,0.24653333333333333,0.0,0.289
2015-04-04 10:00:00-05:00,0.47086666666666666,0.0,0.22
2015-04-04 11:00:00-05:00,2.813466666666667,0.007533333333333334,0.188
2015-04-04 12:00:00-05:00,3.151266666666667,0.007933333333333334,0.156
2015-04-04 13:00:00-05:00,1.8032666666666668,0.0051333333333333335,0.129
2015-04-04 14:00:00-05:00,2.4023333333333334,0.006466666666666667,0.08
2015-04-04 15:00:00-05:00,1.7652,0.005266666666666667,0.048
2015-04-04 16:00:00-05:00,2.2831333333333332,3.3764666666666665,0.031
2015-04-04 17:00:00-05:00,2.0368666666666666,0.005666666666666667,0.023
2015-04-04 18:00:00-05:00,0.5154,0.0,0.013000000000000001
2015-04-04 19:00:00-05:00,0.050133333333333335,0.0,0.002
2015-04-04 20:00:00-05:00,-0.011866666666666666,3.3820666666666668,0.001
2015-04-04 21:00:00-05:00,-0.003,3.3706,0.001
2015-04-04 22:00:00-05:00,-0.0029333333333333334,3.3640666666666665,0.001
2015-04-04 23:00:00-05:00,-0.0044666666666666665,0.0,0.002
2015-04-05 00:00:00-05:00,-0.004866666666666667,0.0,0.001
2015-04-05 01:00:00-05:00,-0.004533333333333334,0.0,0.0
2015-04-05 02:00:00-05:00,-0.004666666666666667,0.0,0.0
2015-04-05 03:00:00-05:00,-0.004533333333333334,0.0,0.0
2015-04-05 04:00:00-05:00,-0.004666666666666667,0.0,0.001
2015-04-05 05:00:00-05:00,-0.004533333333333334,0.0,0.004
2015-04-05 06:00:00-05:00,-0.0046,0.0,0.005
2015-04-05 07:00:00-05:00,-0.0044,0.0,0.004
2015-04-05 08:00:00-05:00,-0.0021333333333333334,0.0,0.004
2015-04-05 09:00:00-05:00,0.123,0.0,0.002
2015-04-05 10:00:00-05:00,0.2828,0.0,0.0
2015-04-05 11:00:00-05:00,0.6781333333333334,0.0007333333333333333,0.0
2015-04-05 12:00:00-05:00,0.7140666666666666,1.2212666666666667,0.002
2015-04-05 13:00:00-05:00,0.8964666666666666,3.3742666666666667,0.013000000000000001
2015-04-05 14:00:00-05:00,0.995,0.003,0.03
2015-04-05 15:00:00-05:00,0.884,0.0024666666666666665,0.031
2015-04-05 16:00:00-05:00,0.7982,0.002266666666666667,0.018000000000000002
2015-04-05 17:00:00-05:00,0.8599333333333333,0.0013333333333333333,0.007
2015-04-05 18:00:00-05:00,0.29933333333333334,0.0,0.002
2015-04-05 19:00:00-05:00,0.0608,0.0013333333333333333,0.001
2015-04-05 20:00:00-05:00,-0.014466666666666666,0.0,0.007
2015-04-05 21:00:00-05:00,-0.003,0.0,0.028
2015-04-05 22:00:00-05:00,-0.0046,0.0,0.065
2015-04-05 23:00:00-05:00,-0.004333333333333333,0.0,0.113
2015-04-06 00:00:00-05:00,-0.0046,0.0,0.139
2015-04-06 01:00:00-05:00,-0.004533333333333334,0.0,0.107
2015-04-06 02:00:00-05:00,-0.004666666666666667,0.0,0.101
2015-04-06 03:00:00-05:00,-0.0044,0.0,0.13
2015-04-06 04:00:00-05:00,-0.004666666666666667,0.0,0.109
2015-04-06 05:00:00-05:00,-0.004333333333333333,0.0,0.094
2015-04-06 06:00:00-05:00,-0.005,0.0,0.049
2015-04-06 07:00:00-05:00,-0.0044666666666666665,0.0,0.038
2015-04-06 08:00:00-05:00,0.18793333333333334,0.0,0.065
2015-04-06 09:00:00-05:00,1.1373333333333333,0.0034,0.126
2015-04-06 10:00:00-05:00,1.5853333333333333,0.004533333333333334,0.20400000000000001
2015-04-06 11:00:00-05:00,1.5569333333333333,0.0041333333333333335,0.28600000000000003
2015-04-06 12:00:00-05:00,3.7569333333333335,0.009,0.35100000000000003
2015-04-06 13:00:00-05:00,2.4792,0.006733333333333333,0.359
2015-04-06 14:00:00-05:00,3.804333333333333,0.0094,0.34500000000000003
2015-04-06 15:00:00-05:00,3.3501333333333334,0.008333333333333333,0.306
2015-04-06 16:00:00-05:00,3.0818666666666665,0.007666666666666666,0.251
2015-04-06 17:00:00-05:00,1.9908666666666668,0.0046,0.191
